------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           CF 00 43 00 |
      |                     |             |    |         |      |           CF 00 40 00 |
      |                     |             |    |         |      |           C5 00 45 00 |
      |                     |             |    |         |      |           CF 00 4A 00 |
      |                     |             |    |         |      |           CF 00 47 00 |
  706 |  1  tkdemo.s    324 | Data        | 11 |         |    8 | 00/0A3C : 1A 01 40 00 | AsciiRfastR      dw        282,64,300,74        
      |                     |             |    |         |      |           2C 01 4A 00 |
  707 |  1  tkdemo.s    325 | Data        | 11 |         |    2 | 00/0A44 : 07 00       | AsciiRfastP      db        7,0                  
  708 |  1  tkdemo.s    326 | Data        | 11 |         |   28 | 00/0A46 : 1A 01 4A 00 |                  dw        282,74,282,64,290,67,290,64,300,69,290,74,290,71
      |                     |             |    |         |      |           1A 01 40 00 |
      |                     |             |    |         |      |           22 01 43 00 |
      |                     |             |    |         |      |           22 01 40 00 |
      |                     |             |    |         |      |           2C 01 45 00 |
      |                     |             |    |         |      |           22 01 4A 00 |
      |                     |             |    |         |      |           22 01 47 00 |
  709 |  1  tkdemo.s    327 | Comment     | 11 |         |    0 | 00/0A62               | * polygon list struture :
  710 |  1  tkdemo.s    328 | Comment     | 11 |         |    0 | 00/0A62               | ; db : nb. of vertices
  711 |  1  tkdemo.s    329 | Comment     | 11 |         |    0 | 00/0A62               | ; db polylast :  0 ; $80 if not last.EvtKe
  712 |  1  tkdemo.s    330 | Comment     | 11 |         |    0 | 00/0A62               | ; dw X of vertice 1
  713 |  1  tkdemo.s    331 | Comment     | 11 |         |    0 | 00/0A62               | ; dw Y of vertice 1
  714 |  1  tkdemo.s    332 | Comment     | 11 |         |    0 | 00/0A62               | ; dw X of vertice 2
  715 |  1  tkdemo.s    333 | Comment     | 11 |         |    0 | 00/0A62               | ; dw Y of vertice 2
  716 |  1  tkdemo.s    334 | Comment     | 11 |         |    0 | 00/0A62               | ; ...
  717 |  1  tkdemo.s    335 | Empty       | 11 |         |    0 | 00/0A62               |                                                 
  718 |  1  tkdemo.s    336 | Empty       | 11 |         |    0 | 00/0A62               | ShowLabel1                                      
  719 |  1  tkdemo.s    337 | Macro       | 11 |         |    0 | 00/0A62               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MyPoint; move pen to position
  720 |  1  tkdemo.s    337 | Code        | 11 |         |    3 | 00/0A62 : 20 00 40    |                  jsr       {$4000}              
  721 |  1  tkdemo.s    337 | Data        | 11 |         |    1 | 00/0A65 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  722 |  1  tkdemo.s    337 | Data        | 11 |         |    2 | 00/0A66 : A2 0B       |                  da        MyPoint              ; address of parameter(s), 0 if no paramter
  723 |  1  tkdemo.s    338 | Comment     | 11 |         |    0 | 00/0A68               |             ; MoveTo : Moves the current pen location to tha specified point (x, y: integer)
  724 |  1  tkdemo.s    339 | Comment     | 11 |         |    0 | 00/0A68               |             ; Parameters :
  725 |  1  tkdemo.s    340 | Comment     | 11 |         |    0 | 00/0A68               |                 ; a_point: point (input) new pen location (x, y: integer)
  726 |  1  tkdemo.s    341 | Macro       | 11 |         |    0 | 00/0A68               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MyText; draw a string (Character : ...)
  727 |  1  tkdemo.s    341 | Code        | 11 |         |    3 | 00/0A68 : 20 00 40    |                  jsr       {$4000}              
  728 |  1  tkdemo.s    341 | Data        | 11 |         |    1 | 00/0A6B : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  729 |  1  tkdemo.s    341 | Data        | 11 |         |    2 | 00/0A6C : A6 0B       |                  da        MyText               ; address of parameter(s), 0 if no paramter
  730 |  1  tkdemo.s    342 | Code        | 11 |         |    1 | 00/0A6E : 60          |                  rts                            
  731 |  1  tkdemo.s    343 | Empty       | 11 |         |    0 | 00/0A6F               |                                                 
  732 |  1  tkdemo.s    344 | Empty       | 11 |         |    0 | 00/0A6F               | ShowRefresh                                     
  733 |  1  tkdemo.s    345 | Macro       | 11 |         |    0 | 00/0A6F               |                  TK_call   {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};refresh_r
  734 |  1  tkdemo.s    345 | Code        | 11 |         |    3 | 00/0A6F : 20 00 40    |                  jsr       {$4000}              
  735 |  1  tkdemo.s    345 | Data        | 11 |         |    1 | 00/0A72 : 12          |                  dfb       {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  736 |  1  tkdemo.s    345 | Data        | 11 |         |    2 | 00/0A73 : 2E 17       |                  da        refresh_r            ; address of parameter(s), 0 if no paramter
  737 |  1  tkdemo.s    346 | Macro       | 11 |         |    0 | 00/0A75               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};RefrPt
  738 |  1  tkdemo.s    346 | Code        | 11 |         |    3 | 00/0A75 : 20 00 40    |                  jsr       {$4000}              
  739 |  1  tkdemo.s    346 | Data        | 11 |         |    1 | 00/0A78 : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  740 |  1  tkdemo.s    346 | Data        | 11 |         |    2 | 00/0A79 : 47 17       |                  da        RefrPt               ; address of parameter(s), 0 if no paramter
  741 |  1  tkdemo.s    347 | Macro       | 11 |         |    0 | 00/0A7B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};LabelRefr
  742 |  1  tkdemo.s    347 | Code        | 11 |         |    3 | 00/0A7B : 20 00 40    |                  jsr       {$4000}              
  743 |  1  tkdemo.s    347 | Data        | 11 |         |    1 | 00/0A7E : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  744 |  1  tkdemo.s    347 | Data        | 11 |         |    2 | 00/0A7F : 36 17       |                  da        LabelRefr            ; address of parameter(s), 0 if no paramter
  745 |  1  tkdemo.s    348 | Code        | 11 |         |    1 | 00/0A81 : 60          |                  rts                            
  746 |  1  tkdemo.s    349 | Empty       | 11 |         |    0 | 00/0A82               |                                                 
  747 |  1  tkdemo.s    350 | Empty       | 11 |         |    0 | 00/0A82               | ShowCharGrid                                    
  748 |  1  tkdemo.s    351 | Macro       | 11 |         |    0 | 00/0A82               |                  TK_call   {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_84}; show bounding box
  749 |  1  tkdemo.s    351 | Code        | 11 |         |    3 | 00/0A82 : 20 00 40    |                  jsr       {$4000}              
  750 |  1  tkdemo.s    351 | Data        | 11 |         |    1 | 00/0A85 : 12          |                  dfb       {{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  751 |  1  tkdemo.s    351 | Data        | 11 |         |    2 | 00/0A86 : 26 17       |                  da        {ozunid_84}          ; address of parameter(s), 0 if no paramter
  752 |  1  tkdemo.s    352 | Code        | 11 |         |    3 | 00/0A88 : AE B5 0B    |                  ldx       DispChar             ; get ascii value of char to display
  753 |  1  tkdemo.s    353 | Code        | 11 |         |    3 | 00/0A8B : 20 55 1C    |                  jsr       GetCharVal           ; get all 9 bytes of this char in MyChar array
  754 |  1  tkdemo.s    354 | Code        | 11 |         |    3 | 00/0A8E : 20 3F 0B    |                  jsr       InitRect             ; set bitmaps view loc top left = BasePoint
  755 |  1  tkdemo.s    355 | Code        | 11 |         |    2 | 00/0A91 : A2 00       |                  ldx       #00                  ; init rom counter
  756 |  1  tkdemo.s    356 | Code        | 11 |         |    3 | 00/0A93 : 8E 8B 0B    |                  stx       row                  
  757 |  1  tkdemo.s    357 | Empty       | 11 |         |    0 | 00/0A96               |                                                 
  758 |  1  tkdemo.s    358 | Code        | 11 |         |    3 | 00/0A96 : BD 96 1C    | ShowChar_1       lda       MyChar,x             ; get a byte of the char in var TheChar
  759 |  1  tkdemo.s    359 | Code        | 11 |         |    3 | 00/0A99 : 8D 7E 0B    |                  sta       TheChar              ; save it in a var
  760 |  1  tkdemo.s    360 | Code        | 11 |         |    2 | 00/0A9C : A0 07       |                  ldy       #07                  ; init lsr counter
  761 |  1  tkdemo.s    361 | Code        | 11 |         |    3 | 00/0A9E : 8C 8C 0B    |                  sty       col                  
  762 |  1  tkdemo.s    362 | Empty       | 11 |         |    0 | 00/0AA1               | ShowChar_2                                      
  763 |  1  tkdemo.s    363 | Code        | 11 |         |    3 | 00/0AA1 : 4E 7E 0B    |                  lsr       TheChar              ; get a bit from TheChar
  764 |  1  tkdemo.s    364 | Code        | 11 |         |    2 | 00/0AA4 : 90 0C       |                  bcc       ShowChar_3           ; bit = 0 : paint a white rectangle
  765 |  1  tkdemo.s    365 | Empty       | 11 |         |    0 | 00/0AA6               |                                                 
  766 |  1  tkdemo.s    366 | Code        | 11 |         |    3 | 00/0AA6 : 20 D3 0A    |                  jsr       MakeRect             ; set up aRect var
  767 |  1  tkdemo.s    367 | Code        | 11 |         |    3 | 00/0AA9 : 20 0E 0B    |                  jsr       InsetRect            ; make it smaller 1 pixel
  768 |  1  tkdemo.s    368 | Macro       | 11 |         |    0 | 00/0AAC               |                  TK_call   {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};aRect; paint it black
  769 |  1  tkdemo.s    368 | Code        | 11 |         |    3 | 00/0AAC : 20 00 40    |                  jsr       {$4000}              
  770 |  1  tkdemo.s    368 | Data        | 11 |         |    1 | 00/0AAF : 11          |                  dfb       {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  771 |  1  tkdemo.s    368 | Data        | 11 |         |    2 | 00/0AB0 : 83 0B       |                  da        aRect                ; address of parameter(s), 0 if no paramter
  772 |  1  tkdemo.s    369 | Empty       | 11 |         |    0 | 00/0AB2               |                                                 
  773 |  1  tkdemo.s    370 | Code        | 11 |         |    3 | 00/0AB2 : CE 8C 0B    | ShowChar_3       dec       col                  
  774 |  1  tkdemo.s    371 | Code        | 11 |         |    2 | 00/0AB5 : F0 06       |                  beq       nextline             ; 7 lsr ?
  775 |  1  tkdemo.s    372 | Code        | 11 |         |    3 | 00/0AB7 : 20 4D 0B    |                  jsr       MoveRectX            ; no : move view loc of bitmaps 18 pixels right
  776 |  1  tkdemo.s    373 | Code        | 11 |         |    3 | 00/0ABA : 4C A1 0A    |                  jmp       ShowChar_2           ; loop
  777 |  1  tkdemo.s    374 | Empty       | 11 |         |    0 | 00/0ABD               | nextline                                        
  778 |  1  tkdemo.s    375 | Code        | 11 |         |    3 | 00/0ABD : 20 71 0B    |                  jsr       IntiRectX            ; new line of bitmaps
  779 |  1  tkdemo.s    376 | Comment     | 11 |         |    0 | 00/0AC0               |                                                 ; set box.x to BasePoint.x
  780 |  1  tkdemo.s    377 | Code        | 11 |         |    3 | 00/0AC0 : 20 5F 0B    |                  jsr       MoveRectY            ; move bitmaps down
  781 |  1  tkdemo.s    378 | Code        | 11 |         |    2 | 00/0AC3 : A0 07       |                  ldy       #7                   ; re-init lsr counter
  782 |  1  tkdemo.s    379 | Code        | 11 |         |    3 | 00/0AC5 : 8C 8C 0B    |                  sty       col                  
  783 |  1  tkdemo.s    380 | Code        | 11 |         |    3 | 00/0AC8 : EE 8B 0B    |                  inc       row                  ; next line
  784 |  1  tkdemo.s    381 | Code        | 11 |         |    3 | 00/0ACB : AE 8B 0B    |                  ldx       row                  
  785 |  1  tkdemo.s    382 | Code        | 11 |         |    2 | 00/0ACE : E0 09       |                  cpx       #9                   ; all 9 lines done ?
  786 |  1  tkdemo.s    383 | Code        | 11 |         |    2 | 00/0AD0 : D0 C4       |                  bne       ShowChar_1           
  787 |  1  tkdemo.s    384 | Code        | 11 |         |    1 | 00/0AD2 : 60          |                  rts                            
  788 |  1  tkdemo.s    385 | Empty       | 11 |         |    0 | 00/0AD3               |                                                 
  789 |  1  tkdemo.s    386 | Empty       | 11 |         |    0 | 00/0AD3               | MakeRect                                        ; Set up aRect var
  790 |  1  tkdemo.s    387 | Comment     | 11 |         |    0 | 00/0AD3               |                                             ; top.left coner : same as aRectTopLeft view loc
  791 |  1  tkdemo.s    388 | Comment     | 11 |         |    0 | 00/0AD3               |                                             ; bottom.down.x = top.left.x + gapx ; bottom.down.y = top.left.y + gapy 
  792 |  1  tkdemo.s    389 | Code        | 11 |         |    3 | 00/0AD3 : AD 9E 0B    |                  lda       aRectTopLeft         ; top.left.x
  793 |  1  tkdemo.s    390 | Code        | 11 |         |    3 | 00/0AD6 : 8D 83 0B    |                  sta       aRect                
  794 |  1  tkdemo.s    391 | Code        | 11 |         |    3 | 00/0AD9 : AD 9F 0B    |                  lda       aRectTopLeft+1       
  795 |  1  tkdemo.s    392 | Code        | 11 |         |    3 | 00/0ADC : 8D 84 0B    |                  sta       aRect+1              
  796 |  1  tkdemo.s    393 | Empty       | 11 |         |    0 | 00/0ADF               |                                                 
  797 |  1  tkdemo.s    394 | Code        | 11 |         |    3 | 00/0ADF : AD A0 0B    |                  lda       aRectTopLeft+2       ; top.left.y
  798 |  1  tkdemo.s    395 | Code        | 11 |         |    3 | 00/0AE2 : 8D 85 0B    |                  sta       aRect+2              
  799 |  1  tkdemo.s    396 | Code        | 11 |         |    3 | 00/0AE5 : AD A1 0B    |                  lda       aRectTopLeft+3       
  800 |  1  tkdemo.s    397 | Code        | 11 |         |    3 | 00/0AE8 : 8D 86 0B    |                  sta       aRect+3              
  801 |  1  tkdemo.s    398 | Empty       | 11 |         |    0 | 00/0AEB               |                                                 
  802 |  1  tkdemo.s    399 | Code        | 11 |         |    3 | 00/0AEB : AD 9E 0B    |                  lda       aRectTopLeft         ; bottom.down.x
  803 |  1  tkdemo.s    400 | Code        | 11 |         |    1 | 00/0AEE : 18          |                  clc                            
  804 |  1  tkdemo.s    401 | Code        | 11 |         |    2 | 00/0AEF : 69 12       |                  adc       #{18}                
  805 |  1  tkdemo.s    402 | Code        | 11 |         |    3 | 00/0AF1 : 8D 87 0B    |                  sta       aRect+4              
  806 |  1  tkdemo.s    403 | Code        | 11 |         |    3 | 00/0AF4 : AD 9F 0B    |                  lda       aRectTopLeft+1       
  807 |  1  tkdemo.s    404 | Code        | 11 |         |    2 | 00/0AF7 : 69 00       |                  adc       #00                  
  808 |  1  tkdemo.s    405 | Code        | 11 |         |    3 | 00/0AF9 : 8D 88 0B    |                  sta       aRect+5              
  809 |  1  tkdemo.s    406 | Empty       | 11 |         |    0 | 00/0AFC               |                                                 
  810 |  1  tkdemo.s    407 | Code        | 11 |         |    3 | 00/0AFC : AD A0 0B    |                  lda       aRectTopLeft+2       ; bottom.down.y
  811 |  1  tkdemo.s    408 | Code        | 11 |         |    1 | 00/0AFF : 18          |                  clc                            
  812 |  1  tkdemo.s    409 | Code        | 11 |         |    2 | 00/0B00 : 69 0A       |                  adc       #{10}                
  813 |  1  tkdemo.s    410 | Code        | 11 |         |    3 | 00/0B02 : 8D 89 0B    |                  sta       aRect+6              
  814 |  1  tkdemo.s    411 | Code        | 11 |         |    3 | 00/0B05 : AD A1 0B    |                  lda       aRectTopLeft+3       
  815 |  1  tkdemo.s    412 | Code        | 11 |         |    2 | 00/0B08 : 69 00       |                  adc       #00                  
  816 |  1  tkdemo.s    413 | Code        | 11 |         |    3 | 00/0B0A : 8D 8A 0B    |                  sta       aRect+7              
  817 |  1  tkdemo.s    414 | Code        | 11 |         |    1 | 00/0B0D : 60          |                  rts                            
  818 |  1  tkdemo.s    415 | Empty       | 11 |         |    0 | 00/0B0E               |                                                 
  819 |  1  tkdemo.s    416 | Empty       | 11 |         |    0 | 00/0B0E               | InsetRect                                       ; make aRect 1 pixel smaller in all directions
  820 |  1  tkdemo.s    417 | Code        | 11 |         |    3 | 00/0B0E : EE 83 0B    |                  inc       aRect                
  821 |  1  tkdemo.s    418 | Code        | 11 |         |    2 | 00/0B11 : D0 03       |                  bne       ozunid_1             
  822 |  1  tkdemo.s    419 | Code        | 11 |         |    3 | 00/0B13 : EE 84 0B    |                  inc       aRect+1              
  823 |  1  tkdemo.s    420 | Empty       | 11 |         |    0 | 00/0B16               | ozunid_1                                        
  824 |  1  tkdemo.s    421 | Code        | 11 |         |    3 | 00/0B16 : EE 85 0B    |                  inc       aRect+2              
  825 |  1  tkdemo.s    422 | Code        | 11 |         |    2 | 00/0B19 : D0 03       |                  bne       ozunid_2             
  826 |  1  tkdemo.s    423 | Code        | 11 |         |    3 | 00/0B1B : EE 86 0B    |                  inc       aRect+3              
  827 |  1  tkdemo.s    424 | Empty       | 11 |         |    0 | 00/0B1E               | ozunid_2                                        
  828 |  1  tkdemo.s    425 | Code        | 11 |         |    3 | 00/0B1E : AD 87 0B    |                  lda       aRect+4              
  829 |  1  tkdemo.s    426 | Code        | 11 |         |    2 | 00/0B21 : D0 08       |                  bne       _22                  
  830 |  1  tkdemo.s    427 | Code        | 11 |         |    3 | 00/0B23 : AD 88 0B    |                  lda       aRect+5              
  831 |  1  tkdemo.s    428 | Comment     | 11 |         |    0 | 00/0B26               |             ;beq zero ; branch when num = $0000 (num is not decremented in that case)
  832 |  1  tkdemo.s    429 | Code        | 11 |         |    2 | 00/0B26 : F0 06       |                  beq       _3                   
  833 |  1  tkdemo.s    430 | Code        | 11 |         |    3 | 00/0B28 : CE 88 0B    |                  dec       aRect+5              
  834 |  1  tkdemo.s    431 | Code        | 11 |         |    3 | 00/0B2B : CE 87 0B    | _22              dec       aRect+4              
  835 |  1  tkdemo.s    432 | Empty       | 11 |         |    0 | 00/0B2E               | _3                                              
  836 |  1  tkdemo.s    433 | Code        | 11 |         |    3 | 00/0B2E : AD 89 0B    |                  lda       aRect+6              
  837 |  1  tkdemo.s    434 | Code        | 11 |         |    2 | 00/0B31 : D0 08       |                  bne       _33                  
  838 |  1  tkdemo.s    435 | Code        | 11 |         |    3 | 00/0B33 : AD 8A 0B    |                  lda       aRect+7              
  839 |  1  tkdemo.s    436 | Comment     | 11 |         |    0 | 00/0B36               |             ;beq zero ; branch when num = $0000 (num is not decremented in that case)
  840 |  1  tkdemo.s    437 | Code        | 11 |         |    2 | 00/0B36 : F0 F6       |                  beq       _3                   
  841 |  1  tkdemo.s    438 | Code        | 11 |         |    3 | 00/0B38 : CE 8A 0B    |                  dec       aRect+7              
  842 |  1  tkdemo.s    439 | Code        | 11 |         |    3 | 00/0B3B : CE 89 0B    | _33              dec       aRect+6              
  843 |  1  tkdemo.s    440 | Empty       | 11 |         |    0 | 00/0B3E               |                                                 
  844 |  1  tkdemo.s    441 | Code        | 11 |         |    1 | 00/0B3E : 60          |                  rts                            
  845 |  1  tkdemo.s    442 | Comment     | 11 |         |    0 | 00/0B3F               | ; 
  846 |  1  tkdemo.s    443 | Equivalence | 11 |         |    0 | 00/0B3F               | gapx             equ       18                   
  847 |  1  tkdemo.s    444 | Equivalence | 11 |         |    0 | 00/0B3F               | gapy             equ       10                   
  848 |  1  tkdemo.s    445 | Empty       | 11 |         |    0 | 00/0B3F               | InitRect                                        ; copy data fom BasePoint
  849 |  1  tkdemo.s    446 | Comment     | 11 |         |    0 | 00/0B3F               |                                                 ; to aRectTopLeft view loc
  850 |  1  tkdemo.s    447 | Code        | 11 |         |    2 | 00/0B3F : A2 00       |                  ldx       #00                  ; top.left.x
  851 |  1  tkdemo.s    448 | Code        | 11 |         |    3 | 00/0B41 : BD 7F 0B    | ozunid_3         lda       BasePoint,x          
  852 |  1  tkdemo.s    449 | Code        | 11 |         |    3 | 00/0B44 : 9D 9E 0B    |                  sta       aRectTopLeft,x       
  853 |  1  tkdemo.s    450 | Code        | 11 |         |    1 | 00/0B47 : E8          |                  inx                            
  854 |  1  tkdemo.s    451 | Code        | 11 |         |    2 | 00/0B48 : E0 04       |                  cpx       #4                   
  855 |  1  tkdemo.s    452 | Code        | 11 |         |    2 | 00/0B4A : D0 F5       |                  bne       ozunid_3             
  856 |  1  tkdemo.s    453 | Code        | 11 |         |    1 | 00/0B4C : 60          |                  rts                            
  857 |  1  tkdemo.s    454 | Empty       | 11 |         |    0 | 00/0B4D               |                                                 
  858 |  1  tkdemo.s    455 | Code        | 11 |         |    3 | 00/0B4D : AD 9E 0B    | MoveRectX        lda       aRectTopLeft         ; x
  859 |  1  tkdemo.s    456 | Code        | 11 |         |    1 | 00/0B50 : 18          |                  clc                            
  860 |  1  tkdemo.s    457 | Code        | 11 |         |    2 | 00/0B51 : 69 12       |                  adc       #{18}                ; add 18 + 2 (for space between blocs)
  861 |  1  tkdemo.s    458 | Code        | 11 |         |    3 | 00/0B53 : 8D 9E 0B    |                  sta       aRectTopLeft         
  862 |  1  tkdemo.s    459 | Code        | 11 |         |    3 | 00/0B56 : AD 9F 0B    |                  lda       aRectTopLeft+1       
  863 |  1  tkdemo.s    460 | Code        | 11 |         |    2 | 00/0B59 : 69 00       |                  adc       #0                   
  864 |  1  tkdemo.s    461 | Code        | 11 |         |    3 | 00/0B5B : 8D 9F 0B    |                  sta       aRectTopLeft+1       
  865 |  1  tkdemo.s    462 | Code        | 11 |         |    1 | 00/0B5E : 60          |                  rts                            
  866 |  1  tkdemo.s    463 | Empty       | 11 |         |    0 | 00/0B5F               |                                                 
  867 |  1  tkdemo.s    464 | Empty       | 11 |         |    0 | 00/0B5F               | MoveRectY                                       ; move bitmap view loc 10 pix down
  868 |  1  tkdemo.s    465 | Code        | 11 |         |    3 | 00/0B5F : AD A0 0B    |                  lda       aRectTopLeft+2       ; move top.left corner down 10 pixels
  869 |  1  tkdemo.s    466 | Code        | 11 |         |    1 | 00/0B62 : 18          |                  clc                            
  870 |  1  tkdemo.s    467 | Code        | 11 |         |    2 | 00/0B63 : 69 0A       |                  adc       #{10}                ; add 10 + 1 (for space between blocs)
  871 |  1  tkdemo.s    468 | Code        | 11 |         |    3 | 00/0B65 : 8D A0 0B    |                  sta       aRectTopLeft+2       
  872 |  1  tkdemo.s    469 | Code        | 11 |         |    3 | 00/0B68 : AD A1 0B    |                  lda       aRectTopLeft+3       
  873 |  1  tkdemo.s    470 | Code        | 11 |         |    2 | 00/0B6B : 69 00       |                  adc       #00                  
  874 |  1  tkdemo.s    471 | Code        | 11 |         |    3 | 00/0B6D : 8D A1 0B    |                  sta       aRectTopLeft+3       
  875 |  1  tkdemo.s    472 | Code        | 11 |         |    1 | 00/0B70 : 60          |                  rts                            
  876 |  1  tkdemo.s    473 | Empty       | 11 |         |    0 | 00/0B71               |                                                 
  877 |  1  tkdemo.s    474 | Empty       | 11 |         |    0 | 00/0B71               | IntiRectX                                       ; copy BasePoint.x to aRectTopLeft.x
  878 |  1  tkdemo.s    475 | Code        | 11 |         |    3 | 00/0B71 : AD 7F 0B    |                  lda       BasePoint            
  879 |  1  tkdemo.s    476 | Code        | 11 |         |    3 | 00/0B74 : 8D 9E 0B    |                  sta       aRectTopLeft         
  880 |  1  tkdemo.s    477 | Code        | 11 |         |    3 | 00/0B77 : AD 80 0B    |                  lda       BasePoint+1          
  881 |  1  tkdemo.s    478 | Code        | 11 |         |    3 | 00/0B7A : 8D 9F 0B    |                  sta       aRectTopLeft+1       
  882 |  1  tkdemo.s    479 | Code        | 11 |         |    1 | 00/0B7D : 60          |                  rts                            
  883 |  1  tkdemo.s    480 | Empty       | 11 |         |    0 | 00/0B7E               |                                                 
  884 |  1  tkdemo.s    481 | Data        | 11 |         |    1 | 00/0B7E : 00          | TheChar          ds        1                    
  885 |  1  tkdemo.s    482 | Data        | 11 |         |    4 | 00/0B7F : 0A 00 1E 00 | BasePoint        dw        10,30                
  886 |  1  tkdemo.s    483 | Data        | 11 |         |    8 | 00/0B83 : 0A 00 1E 00 | aRect            dw        10,30,70,50          
      |                     |             |    |         |      |           46 00 32 00 |
  887 |  1  tkdemo.s    484 | Data        | 11 |         |    1 | 00/0B8B : 00          | row              ds        1                    
  888 |  1  tkdemo.s    485 | Data        | 11 |         |    1 | 00/0B8C : 00          | col              ds        1                    
  889 |  1  tkdemo.s    486 | Data        | 11 |         |    9 | 00/0B8D : 00 00 00 00 | Black            dfb       0,0,0,0,0,0,0,0,0    ; black pattern
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
  890 |  1  tkdemo.s    487 | Data        | 11 |         |    8 | 00/0B96 : FF FF FF FF | White            ds        8,$FF                ; white pattern
      |                     |             |    |         |      |           FF FF FF FF |
  891 |  1  tkdemo.s    488 | Empty       | 11 |         |    0 | 00/0B9E               |                                                 
  892 |  1  tkdemo.s    489 | Data        | 11 |         |    4 | 00/0B9E : 32 00 32 00 | aRectTopLeft     dw        50,50                ; view location on current port
  893 |  1  tkdemo.s    490 | Empty       | 11 |         |    0 | 00/0BA2               |                                                 
  894 |  1  tkdemo.s    491 | Empty       | 11 |         |    0 | 00/0BA2               |                                                 
  895 |  1  tkdemo.s    492 | Data        | 11 |         |    4 | 00/0BA2 : 0A 00 0A 00 | MyPoint          dw        10,10                ; pen position var
  896 |  1  tkdemo.s    493 | Data        | 11 |         |    2 | 00/0BA6 : A9 0B       | MyText           dw        MyTextData           
  897 |  1  tkdemo.s    494 | Data        | 11 |         |    1 | 00/0BA8 : 0E          |                  dfb       14                   ; length of string to draw
  898 |  1  tkdemo.s    495 | Data        | 11 |         |   12 | 00/0BA9 : 43 68 61 72 | MyTextData       asc       'Character : '       
      |                     |             |    |         |      |           61 63 74 65 |
      |                     |             |    |         |      |           72 20 3A 20 |
  899 |  1  tkdemo.s    496 | Data        | 11 |         |    1 | 00/0BB5 : 42          | DispChar         asc       'B'                  
  900 |  1  tkdemo.s    497 | Data        | 11 |         |    1 | 00/0BB6 : 20          |                  asc       ' '                  ; to erase previous wider char
  901 |  1  tkdemo.s    498 | Comment     | 11 |         |    0 | 00/0BB7               | ;
  902 |  1  tkdemo.s    499 | Comment     | 11 |         |    0 | 00/0BB7               | ;
  903 |  1  tkdemo.s    500 | Equivalence | 11 |         |    0 | 00/0BB7               | DeltaX           equ       10                   
  904 |  1  tkdemo.s    501 | Equivalence | 11 |         |    0 | 00/0BB7               | DeltaY           equ       10                   
  905 |  1  tkdemo.s    502 | Equivalence | 11 |         |    0 | 00/0BB7               | K1               equ       6                    ; put these temporary counters on zero page
  906 |  1  tkdemo.s    503 | Equivalence | 11 |         |    0 | 00/0BB7               | K2               equ       7                    
  907 |  1  tkdemo.s    504 | Empty       | 11 |         |    0 | 00/0BB7               |                                                 
  908 |  1  tkdemo.s    505 | Empty       | 11 |         |    0 | 00/0BB7               | ozunid_21                                       
