------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  400 |  1 TK.DEMO.original.s    400 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      1                    
  401 |  1 TK.DEMO.original.s    401 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      ','                  
  402 |  1 TK.DEMO.original.s    402 | Equivalence | ?? |         |   -1 | 00/FFFF               | Dollar          equ      *                    ; Displays a dollar sign at the current pen loc
  403 |  1 TK.DEMO.original.s    403 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,DollarParms 
  404 |  1 TK.DEMO.original.s    404 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  405 |  1 TK.DEMO.original.s    405 | Data        | ?? |         |   -1 | 00/FFFF :             | DollarParms     dw       *+3                  
  406 |  1 TK.DEMO.original.s    406 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      1                    
  407 |  1 TK.DEMO.original.s    407 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      '$'                  
  408 |  1 TK.DEMO.original.s    408 | Equivalence | ?? |         |   -1 | 00/FFFF               | NewLine         equ      *                    ; Increments W4FirstPoint and does a moveto
  409 |  1 TK.DEMO.original.s    409 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 clc                           
  410 |  1 TK.DEMO.original.s    410 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      W4FirstPoint+2       
  411 |  1 TK.DEMO.original.s    411 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 adc      #8                   
  412 |  1 TK.DEMO.original.s    412 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      W4FirstPoint+2       
  413 |  1 TK.DEMO.original.s    413 | Unknown    | ?? |         |   -1 | 00/FFFF               | NewLine.1       xxx      MoveTo,W4FirstPoint  
  414 |  1 TK.DEMO.original.s    414 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  415 |  1 TK.DEMO.original.s    415 | Equivalence | ?? |         |   -1 | 00/FFFF               | Tab             equ      *                    ; Increments the X cooridinate of W4FirstPoint by A-reg
  416 |  1 TK.DEMO.original.s    416 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 clc                           
  417 |  1 TK.DEMO.original.s    417 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 adc      W4FirstPoint         
  418 |  1 TK.DEMO.original.s    418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      W4FirstPoint         
  419 |  1 TK.DEMO.original.s    419 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      NewLine.1            
  420 |  1 TK.DEMO.original.s    420 | Data        | ?? |         |   -1 | 00/FFFF :             | TempText        dw       0                    
  421 |  1 TK.DEMO.original.s    421 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      0                    
  422 |  1 TK.DEMO.original.s    422 | Data        | ?? |         |   -1 | 00/FFFF :             | W4FirstPoint    dw       10,0                 
  423 |  1 TK.DEMO.original.s    423 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L1           dw       *+3                  
  424 |  1 TK.DEMO.original.s    424 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Window ID: '        
  425 |  1 TK.DEMO.original.s    425 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L2           dw       *+3                  
  426 |  1 TK.DEMO.original.s    426 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Option Byte: '      
  427 |  1 TK.DEMO.original.s    427 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L3           dw       *+3                  
  428 |  1 TK.DEMO.original.s    428 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Window Title: '     
  429 |  1 TK.DEMO.original.s    429 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L4           dw       *+3                  
  430 |  1 TK.DEMO.original.s    430 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Control Options (H,V): '
  431 |  1 TK.DEMO.original.s    431 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L5           dw       *+3                  
  432 |  1 TK.DEMO.original.s    432 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'H Thumb Max & Pos: '
  433 |  1 TK.DEMO.original.s    433 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L6           dw       *+3                  
  434 |  1 TK.DEMO.original.s    434 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'V Thumb Max & Pos: '
  435 |  1 TK.DEMO.original.s    435 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L7           dw       *+3                  
  436 |  1 TK.DEMO.original.s    436 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Window Status: '    
  437 |  1 TK.DEMO.original.s    437 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L8           dw       *+3                  
  438 |  1 TK.DEMO.original.s    438 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Reserved: '         
  439 |  1 TK.DEMO.original.s    439 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L9           dw       *+3                  
  440 |  1 TK.DEMO.original.s    440 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'H & V Minimums: '   
  441 |  1 TK.DEMO.original.s    441 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L10          dw       *+3                  
  442 |  1 TK.DEMO.original.s    442 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'H & V Maximums: '   
  443 |  1 TK.DEMO.original.s    443 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L11          dw       *+3                  
  444 |  1 TK.DEMO.original.s    444 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Window Graf Port--' 
  445 |  1 TK.DEMO.original.s    445 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L12          dw       *+3                  
  446 |  1 TK.DEMO.original.s    446 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'View Loc: '         
  447 |  1 TK.DEMO.original.s    447 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L13          dw       *+3                  
  448 |  1 TK.DEMO.original.s    448 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Map Loc & Width: '  
  449 |  1 TK.DEMO.original.s    449 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L14          dw       *+3                  
  450 |  1 TK.DEMO.original.s    450 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Clip Rect: '        
  451 |  1 TK.DEMO.original.s    451 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L15          dw       *+3                  
  452 |  1 TK.DEMO.original.s    452 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Pattern: '          
  453 |  1 TK.DEMO.original.s    453 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L16          dw       *+3                  
  454 |  1 TK.DEMO.original.s    454 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Pen Location: '     
  455 |  1 TK.DEMO.original.s    455 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L17          dw       *+3                  
  456 |  1 TK.DEMO.original.s    456 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Pen Size: '         
  457 |  1 TK.DEMO.original.s    457 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L18          dw       *+3                  
  458 |  1 TK.DEMO.original.s    458 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Pen Mode: '         
  459 |  1 TK.DEMO.original.s    459 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L19          dw       *+3                  
  460 |  1 TK.DEMO.original.s    460 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'TextBG: '           
  461 |  1 TK.DEMO.original.s    461 | Data        | ?? |         |   -1 | 00/FFFF :             | W4.L20          dw       *+3                  
  462 |  1 TK.DEMO.original.s    462 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Font Address: '     
  463 |  1 TK.DEMO.original.s    463 | Comment     | ?? |         |   -1 | 00/FFFF               | ;;
  464 |  1 TK.DEMO.original.s    464 | Comment     | ?? |         |   -1 | 00/FFFF               | ;; Bin2Hex translates the binary number in the A-Register to
  465 |  1 TK.DEMO.original.s    465 | Comment     | ?? |         |   -1 | 00/FFFF               | ;; two ascii digits in X & Y (high nibble in Y, low in X)
  466 |  1 TK.DEMO.original.s    466 | Comment     | ?? |         |   -1 | 00/FFFF               | ;;
  467 |  1 TK.DEMO.original.s    467 | Equivalence | ?? |         |   -1 | 00/FFFF               | Bin2Hex         equ      *                    
  468 |  1 TK.DEMO.original.s    468 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           
  469 |  1 TK.DEMO.original.s    469 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and      #$F0                 
  470 |  1 TK.DEMO.original.s    470 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lsr      a                    
  471 |  1 TK.DEMO.original.s    471 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lsr      a                    
  472 |  1 TK.DEMO.original.s    472 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lsr      a                    
  473 |  1 TK.DEMO.original.s    473 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lsr      a                    
  474 |  1 TK.DEMO.original.s    474 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Nib2Ascii            
  475 |  1 TK.DEMO.original.s    475 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tay                           
  476 |  1 TK.DEMO.original.s    476 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 txa                           
  477 |  1 TK.DEMO.original.s    477 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and      #$0f                 
  478 |  1 TK.DEMO.original.s    478 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Nib2Ascii            
  479 |  1 TK.DEMO.original.s    479 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           
  480 |  1 TK.DEMO.original.s    480 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  481 |  1 TK.DEMO.original.s    481 | Equivalence | ?? |         |   -1 | 00/FFFF               | Nib2Ascii       equ      *                    
  482 |  1 TK.DEMO.original.s    482 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #10                  
  483 |  1 TK.DEMO.original.s    483 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc      N2A.1                
  484 |  1 TK.DEMO.original.s    484 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 clc                           
  485 |  1 TK.DEMO.original.s    485 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 adc      #7                   
  486 |  1 TK.DEMO.original.s    486 | Code        | ?? |         |   -1 | 00/FFFF : 00          | N2A.1           adc      #'0'                 
  487 |  1 TK.DEMO.original.s    487 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  488 |  1 TK.DEMO.original.s    488 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  489 |  1 TK.DEMO.original.s    489 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  490 |  1 TK.DEMO.original.s    490 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  491 |  1 TK.DEMO.original.s    491 | Equivalence | ?? |         |   -1 | 00/FFFF               | NumLines        equ      8                    
  492 |  1 TK.DEMO.original.s    492 | Equivalence | ?? |         |   -1 | 00/FFFF               | StartingY       equ      15                   
  493 |  1 TK.DEMO.original.s    493 | Equivalence | ?? |         |   -1 | 00/FFFF               | DrawWin5        equ      *                    
  494 |  1 TK.DEMO.original.s    494 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #0                   
  495 |  1 TK.DEMO.original.s    495 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      K1                   
  496 |  1 TK.DEMO.original.s    496 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #StartingY           
  497 |  1 TK.DEMO.original.s    497 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      YStart               
  498 |  1 TK.DEMO.original.s    498 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DW5.1           ldx      K1                   
  499 |  1 TK.DEMO.original.s    499 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      StrTableLow,x        
  500 |  1 TK.DEMO.original.s    500 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      W5TextPatch          
  501 |  1 TK.DEMO.original.s    501 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      StrTableHi,x         
  502 |  1 TK.DEMO.original.s    502 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      W5TextPatch+1        
  503 |  1 TK.DEMO.original.s    503 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      MoveTo,XStart        
  504 |  1 TK.DEMO.original.s    504 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      ToolMLI              
  505 |  1 TK.DEMO.original.s    505 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      DrawText             
  506 |  1 TK.DEMO.original.s    506 | Data        | ?? |         |   -1 | 00/FFFF :             | W5TextPatch     dw       $FFFF                
  507 |  1 TK.DEMO.original.s    507 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 clc                           
  508 |  1 TK.DEMO.original.s    508 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      YStart               
  509 |  1 TK.DEMO.original.s    509 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 adc      #DeltaY              
  510 |  1 TK.DEMO.original.s    510 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      YStart               
  511 |  1 TK.DEMO.original.s    511 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc      K1                   
  512 |  1 TK.DEMO.original.s    512 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      K1                   
  513 |  1 TK.DEMO.original.s    513 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #NumLines            
  514 |  1 TK.DEMO.original.s    514 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc      DW5.1                
  515 |  1 TK.DEMO.original.s    515 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  516 |  1 TK.DEMO.original.s    516 | Data        | ?? |         |   -1 | 00/FFFF :             | XStart          dw       10                   
  517 |  1 TK.DEMO.original.s    517 | Data        | ?? |         |   -1 | 00/FFFF :             | YStart          dw       0                    
  518 |  1 TK.DEMO.original.s    518 | Data        | ?? |         |   -1 | 00/FFFF :             | StrTableLow     db       L1,L2,L3,L4,L5,L6,L7,L8
  519 |  1 TK.DEMO.original.s    519 | Data        | ?? |         |   -1 | 00/FFFF :             | StrTableHi      db       <L1,<L2,<L3,<L4,<L5,<L6,<L7,<L8
  520 |  1 TK.DEMO.original.s    520 | Data        | ?? |         |   -1 | 00/FFFF :             | L1              DW       *+3                  
  521 |  1 TK.DEMO.original.s    521 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Mouse Graphics Tool Kit Demonstration'
  522 |  1 TK.DEMO.original.s    522 | Data        | ?? |         |   -1 | 00/FFFF :             | L2              dw       *+3                  
  523 |  1 TK.DEMO.original.s    523 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      '   '                
  524 |  1 TK.DEMO.original.s    524 | Data        | ?? |         |   -1 | 00/FFFF :             | L3              dw       *+3                  
  525 |  1 TK.DEMO.original.s    525 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'This program demonstrates the use of the'
  526 |  1 TK.DEMO.original.s    526 | Data        | ?? |         |   -1 | 00/FFFF :             | L4              dw       *+3                  
  527 |  1 TK.DEMO.original.s    527 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Mouse Graphics Tool Kit.  Now you can do'
  528 |  1 TK.DEMO.original.s    528 | Data        | ?? |         |   -1 | 00/FFFF :             | L5              dw       *+3                  
  529 |  1 TK.DEMO.original.s    529 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'things on an Apple // that you thought
  530 |  1 TK.DEMO.original.s    530 | Data        | ?? |         |   -1 | 00/FFFF :             | L6              dw       *+3                  
  531 |  1 TK.DEMO.original.s    531 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      35                   
  532 |  1 TK.DEMO.original.s    532 | Comment     | ?? |         |   -1 | 00/FFFF               | ;     123456789012345678901234567890123
  533 |  1 TK.DEMO.original.s    533 | Data        | ?? |         |   -1 | 00/FFFF :             |                 asc      'were only possible on a Macintosh'
  534 |  1 TK.DEMO.original.s    534 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb      16,17                ; the TM chars in the font.
  535 |  1 TK.DEMO.original.s    535 | Data        | ?? |         |   -1 | 00/FFFF :             | L7              dw       *+3                  
  536 |  1 TK.DEMO.original.s    536 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      ' '                  
  537 |  1 TK.DEMO.original.s    537 | Data        | ?? |         |   -1 | 00/FFFF :             | L8              dw       *+3                  
  538 |  1 TK.DEMO.original.s    538 | Data        | ?? |         |   -1 | 00/FFFF :             |                 str      'Click in this window to continue.'
  539 |  1 TK.DEMO.original.s    539 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  540 |  1 TK.DEMO.original.s    540 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  541 |  1 TK.DEMO.original.s    541 | Comment     | ?? |         |   -1 | 00/FFFF               | * Date for drawing windows
  542 |  1 TK.DEMO.original.s    542 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  543 |  1 TK.DEMO.original.s    543 | Data        | ?? |         |   -1 | 00/FFFF :             | xSrcCOPY        dfb      4                    
  544 |  1 TK.DEMO.original.s    544 | Data        | ?? |         |   -1 | 00/FFFF :             | xSrcXOR         dfb      2                    
  545 |  1 TK.DEMO.original.s    545 | Data        | ?? |         |   -1 | 00/FFFF :             | xPolygon        dfb      3,0                  
  546 |  1 TK.DEMO.original.s    546 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       10,10,100,100,40,100 
  547 |  1 TK.DEMO.original.s    547 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  548 |  1 TK.DEMO.original.s    548 | Comment     | ?? |         |   -1 | 00/FFFF               | * Data for Setting up the window port
  549 |  1 TK.DEMO.original.s    549 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  550 |  1 TK.DEMO.original.s    550 | Data        | ?? |         |   -1 | 00/FFFF :             | GWParms         dfb      0                    ; window id
  551 |  1 TK.DEMO.original.s    551 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dw       tempport             ; port i want to use
  552 |  1 TK.DEMO.original.s    552 | Data        | ?? |         |   -1 | 00/FFFF :             | TempPort        ds       PortLength,0         
  553 |  1 TK.DEMO.original.s    553 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  554 |  1 TK.DEMO.original.s    554 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  555 |  1 TK.DEMO.original.s    555 | Equivalence | ?? |         |   -1 | 00/FFFF               | HandleKeypress  equ      *                    
  556 |  1 TK.DEMO.original.s    556 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      EvtKey               ; Returned in event byte 1
  557 |  1 TK.DEMO.original.s    557 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      MenuCmd+2            ; Check to see if its a menu key.
  558 |  1 TK.DEMO.original.s    558 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      EvtMods              ; Returned in event byte 2
  559 |  1 TK.DEMO.original.s    559 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      MenuCmd+3            
  560 |  1 TK.DEMO.original.s    560 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      MenuKey,MenuCmd      
  561 |  1 TK.DEMO.original.s    561 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  562 |  1 TK.DEMO.original.s    562 | Equivalence | ?? |         |   -1 | 00/FFFF               | HandleMenu      equ      *                    ; Takes result from menu commands and acts accordingly.
  563 |  1 TK.DEMO.original.s    563 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      MenuCmd              
  564 |  1 TK.DEMO.original.s    564 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      *+3                  
  565 |  1 TK.DEMO.original.s    565 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  566 |  1 TK.DEMO.original.s    566 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  567 |  1 TK.DEMO.original.s    567 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #1                   ; find out which menu
  568 |  1 TK.DEMO.original.s    568 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      Menu.1               
  569 |  1 TK.DEMO.original.s    569 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      h.menu.1             
  570 |  1 TK.DEMO.original.s    570 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      Menu.Done            
  571 |  1 TK.DEMO.original.s    571 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  572 |  1 TK.DEMO.original.s    572 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Menu.1          cmp      #2                   
  573 |  1 TK.DEMO.original.s    573 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      Menu.2               
  574 |  1 TK.DEMO.original.s    574 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      h.menu.2             
  575 |  1 TK.DEMO.original.s    575 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      Menu.Done            
  576 |  1 TK.DEMO.original.s    576 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  577 |  1 TK.DEMO.original.s    577 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Menu.2          cmp      #3                   
  578 |  1 TK.DEMO.original.s    578 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      Menu.3               
  579 |  1 TK.DEMO.original.s    579 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      h.menu.3             
  580 |  1 TK.DEMO.original.s    580 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      Menu.Done            
  581 |  1 TK.DEMO.original.s    581 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  582 |  1 TK.DEMO.original.s    582 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Menu.3          cmp      #4                   
  583 |  1 TK.DEMO.original.s    583 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      Menu.4               
  584 |  1 TK.DEMO.original.s    584 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      h.menu.4             
  585 |  1 TK.DEMO.original.s    585 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      Menu.Done            
  586 |  1 TK.DEMO.original.s    586 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  587 |  1 TK.DEMO.original.s    587 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Menu.4          cmp      #5                   
  588 |  1 TK.DEMO.original.s    588 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      Menu.5               
  589 |  1 TK.DEMO.original.s    589 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      h.menu.5             
  590 |  1 TK.DEMO.original.s    590 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      Menu.Done            
  591 |  1 TK.DEMO.original.s    591 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  592 |  1 TK.DEMO.original.s    592 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Menu.5          cmp      #6                   
  593 |  1 TK.DEMO.original.s    593 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      Menu.6               
  594 |  1 TK.DEMO.original.s    594 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      h.menu.6             
  595 |  1 TK.DEMO.original.s    595 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      Menu.Done            
  596 |  1 TK.DEMO.original.s    596 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  597 |  1 TK.DEMO.original.s    597 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Menu.6          cmp      #7                   
  598 |  1 TK.DEMO.original.s    598 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      Menu.7               
  599 |  1 TK.DEMO.original.s    599 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      h.menu.7             
  600 |  1 TK.DEMO.original.s    600 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      Menu.Done            
  601 |  1 TK.DEMO.original.s    601 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  602 |  1 TK.DEMO.original.s    602 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Menu.7          jsr      RingBell             
  603 |  1 TK.DEMO.original.s    603 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  604 |  1 TK.DEMO.original.s    604 | Equivalence | ?? |         |   -1 | 00/FFFF               | Menu.Done       equ      *                    
  605 |  1 TK.DEMO.original.s    605 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      HiliteMenu,MenuCmd   
  606 |  1 TK.DEMO.original.s    606 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  607 |  1 TK.DEMO.original.s    607 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  608 |  1 TK.DEMO.original.s    608 | Equivalence | ?? |         |   -1 | 00/FFFF               | h.menu.1        equ      *                    
  609 |  1 TK.DEMO.original.s    609 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      OpenWindow,DialogWindow
  610 |  1 TK.DEMO.original.s    610 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      DialogWindow         
  611 |  1 TK.DEMO.original.s    611 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      DrawItB              
  612 |  1 TK.DEMO.original.s    612 | Unknown    | ?? |         |   -1 | 00/FFFF               | M1.1            xxx      GetEvent,TheEvent    
  613 |  1 TK.DEMO.original.s    613 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      EvtType              
  614 |  1 TK.DEMO.original.s    614 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #Keypress            
  615 |  1 TK.DEMO.original.s    615 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      M1.2                 
  616 |  1 TK.DEMO.original.s    616 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #ButnDown            
  617 |  1 TK.DEMO.original.s    617 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M1.1                 
  618 |  1 TK.DEMO.original.s    618 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      FindWindow,FWParms   
  619 |  1 TK.DEMO.original.s    619 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      FindResult           
  620 |  1 TK.DEMO.original.s    620 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #InContent           
  621 |  1 TK.DEMO.original.s    621 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M1.1                 
  622 |  1 TK.DEMO.original.s    622 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      WindowFound          
  623 |  1 TK.DEMO.original.s    623 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      DialogWindow         
  624 |  1 TK.DEMO.original.s    624 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M1.1                 
  625 |  1 TK.DEMO.original.s    625 | Unknown    | ?? |         |   -1 | 00/FFFF               | M1.2            xxx      CloseWindow,WindowFound
  626 |  1 TK.DEMO.original.s    626 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
